Código CNO-11:  6120,"TRABAJADORES CUALIFICADOS EN HUERTAS, INVERNADEROS, VIVEROS Y JARDINES",,,,,,,,,
"GPR:
A; B; C; D; G; M","SECTOR DE ACTIVIDAD (CNAE):
- 01: Agricultura, ganadería, caza y servicios relacionados con las mismas",,,,,,,,,
"OCUPACIONES INCLUIDAS:
-  Horticultores
-  Floricultores
-  Jardineros
-  Cultivadores de hongos
"POSIBLES RIESGOS DERIVADOS DEL AMBIENTE LABORAL:
?  Inhalación de polvo, humos, gases o vapores
?  Exposición a ambientes térmicos y lumínicos inadecuados
?  Exposición a radiaciones no ionizantes
?  Exposición a sustancias sensibilizantes
?  Exposición a agentes biológicos",,,,,,,,,,
"POSIBLES RIESGOS DERIVADOS DEL MATERIAL/HERRAMIENTAS DE TRABAJO:
-  Los relacionados con posturas forzadas , posturas mantenidas, manejos de cargas
-  Manejo de equipos o herramientas con elementos cortantes, punzantes o perforantes
-  Manejo de materiales o sustancias inflamables
-  Manejo de equipos eléctricos",,,,,,,,,,
"CIRCUNSTANCIAS ESPECÍFICAS DEL MEDIO LABORAL:
-  Trabajo en alturas
-  Trabajo en intemperie",,,,,,,,,, |
,,,,,,,,,,
Código CNO-11:  7291,MONTADORES DE CUBIERTAS,,,,,,,,,
"GPR:
A; B; C; D; J; M","SECTOR DE ACTIVIDAD (CNAE):
?  43: Actividades de construcción especializada",,,,,,,,,
"OCUPACIONES INCLUIDAS:
-  Techadores con asfalto
-  Techadores con metal
-  Techadores con pizarra
-  Tejadores
-  Reparadores de tejados",,"OCUPACIONES AFINES NO INCLUIDAS:
- No constan",,,,,,,,
"REFERENCIAS:
Cualificación profesional (CNCP): cubiertas inclinadas:  RD 1548/11, BOE 24/11/11;  EOC580_2
Permisos administrativos: no requiere certificación específica",,,,,,,,,,
"COMPETENCIAS Y TAREAS:
Los montadores de cubiertas colocan y reparan las cubiertas de todo tipo de edificios empleando una o varias clases de materiales.
Entre sus tareas se incluyen:
-  estudiar dibujos, especificaciones y obras para determinar los materiales necesarios;
-  techar cubiertas de edificios con pizarra y tejas prefabricadas para cubrir tejados a dos aguas;
-  colocar una chapa impermeable y fijar materiales metálicos o sintéticos a la armazón de un edificio;
-  medir   y   cortar   materiales   de   techumbre   para   colocarlos   en   esquinas   y   protuberancias   como chimeneas;
-  utilizar materiales naturales como cañizo para construir las cubiertas;
-  montar estructuras temporales como andamios y escaleras.",,,,,,,,,,
"POSIBLES MENCIONES EN EL CUADRO DE ENFERMEDADES PROFESIONALES:
-  2D01: Patología tendinosa crónica del manguito de los rotadores
-  2D92: Epicondilitis y Epitrocleitis
-  4H:  Enfermedades    Profesionales  causadas  por  la  inhalación  de  sustancias  de  alto  peso  molecular (sustancias  de  origen  vegetal,  animal,  microorganismos,  y  sustancias  enzimáticas  de  origen  vegetal, animal   y/o   de   microorganismos):   Rinoconjuntivitis,   Asma,   Alveolitis   alérgica   extrínseca,   S.   de Disfunción  de  la  vía  aérea  reactiva,  Fibrosis  intersticial  difusa,  Neumopatía  intersticial  difusa,  otras enfermedades de mecanismo impreciso",,,,,,,,,,
,,,,,,,,,,
Código CNO-11:  7291,MONTADORES DE CUBIERTAS,,,,,,,,,
REQUERIMIENTOS,GRADO,,,,,REQUERIMIENTOS,GRADO,,,
,1,2,3,4,,,1,2,3,4
Carga física,,,X,,,Carga mental,,,,
Carga biomecánica,,,,,,Comunicación,X,,,
Columna cervical,,,X,,,Atención al público,X,,,
Columna dorsolumbar,,,X,,,Toma de decisiones,,X,,
Hombro,,,X,,,Atención/complejidad,,X,,
Codo,,,X,,,Apremio,,X,,
Mano,,,X,,,Dependencia,,X,,
Cadera,,,X,,,Visión,,,,
Rodilla,,,X,,,Agudeza visual,,,X,
Tobillo/pie,,,X,,,Campo visual,,,X,
Manejo de cargas,,X,,,,Audición,,X,,
Trabajo de precisión,,X,,,,Voz,,X,,
Sedestación,X,,,,,Sensibilidad,,,,
Bipedestación,,,,,,Superficial,,,X,
Estática,,X,,,,Profunda,,,X,
Dinámica,,X,,,,,,,,
Marcha por terreno irregular,,X,,,,,,,,
,,,,,,,,,,
POSIBLES RIESGOS  Y CIRCUNSTANCIAS ESPECÍFICAS,,,,,,,,,,
"POSIBLES RIESGOS DERIVADOS DEL AMBIENTE LABORAL:
?  Inhalación a polvo, humos, gases o vapores
?  Exposición a ambientes térmicos o luminosos inadecuados
?  Exposición a radiaciones no ionizantes
?  Exposición a sustancias sensibilizantes
?  Exposición a sustancias carcinógenas",,,,,,,,,,
"POSIBLES RIESGOS DERIVADOS DEL MATERIAL/HERRAMIENTAS DE TRABAJO:
-  Los relacionados con posturas forzadas , posturas mantenidas, manejos de cargas
-  Manejo de equipos o herramientas con elementos cortantes, punzantes o perforantes
-  Manejo de materiales o sustancias inflamables
-  Manejo de equipos eléctricos",,,,,,,,,,
"CIRCUNSTANCIAS ESPECÍFICAS DEL MEDIO LABORAL:
-  Trabajo en alturas
-  Trabajo en intemperie
-  Trabajo de especial peligrosidad",,,,,,,,,,
,,,,,,,,,,
Código CNO-11:  7292,INSTALADORES DE MATERIAL AISLANTE TÉRMICO Y DE INSONORIZACIÓN,,,,,,,,,
"GPR:
A; B; C; D; J; M","SECTOR DE ACTIVIDAD (CNAE):
?  43: Actividades de construcción especializada",,,,,,,,,
"OCUPACIONES INCLUIDAS:
-  Instaladores de material aislante
-  Instaladores de material insonorizante
-  Instaladores de material aislante en calderas y tuberías
-  Instaladores de material aislante en instalaciones de refrigeración y climatización",,"OCUPACIONES AFINES NO INCLUIDAS:
- No constan",,,,,,,,
"REFERENCIAS:
Cualificación  profesional  (CNCP):  instalación  y  mantenimiento  de  sistemas  de  aislamiento  térmico, acústico y contra el fuego:  RD 564/11, BOE 09/05/11;  IMA569_2
Permisos administrativos: no requiere certificación específica",,,,,,,,,,
"COMPETENCIAS Y TAREAS:
Los instaladores de material aislante térmico y de insonorización instalan y reparan material aislante en edificios,  calderas,  tuberías  e  instalaciones  de  refrigeración  y  climatización,  e  insonorizan  espacios interiores.
Entre sus tareas se incluyen:
-  cortar materiales aislantes en la forma y el tamaño adecuados;
-  revestir  con  planchas  y  capas  de  material  aislante  o  insonorizante  los  muros,  suelos  y  techos  de  los edificios;
-  inyectar materiales aislantes o insonorizantes en las cavidades interiores de muros, pisos y techos de edificios hasta rellenarlas, utilizando máquinas eléctricas;
-  examinar  planes,  especificaciones  y  obras  para  determinar  el  tipo,  la  calidad  y  la  cantidad  de materiales aislantes requeridos;
-  revestir  con  materiales  aislantes  las  paredes  externas  de  instalaciones  como  calderas,  tuberías  y depósitos;
-  aislar térmicamente instalaciones de refrigeración y climatización;
-  desempeñar tareas afines;
-  supervisar a otros trabajadores.",,,,,,,,,,
"POSIBLES MENCIONES EN EL CUADRO DE ENFERMEDADES PROFESIONALES:
-  2D01   y   2D02:   enfermedades   profesionales   relacionadas   con   posturas   forzadas   y   movimientos repetitivos  en  el  trabajo:  Patología  tendinosa  crónica  del  manguito  de  los  rotadores  del  hombro  y Epicondilitis y Epitrocleitis
-  4H:  Enfermedades    Profesionales  causadas  por  la  inhalación  de  sustancias  de  alto  peso  molecular (sustancias  de  origen  vegetal,  animal,  microorganismos,  y  sustancias  enzimáticas  de  origen  vegetal, animal   y/o   de   microorganismos):   Rinoconjuntivitis,   Asma,   Alveolitis   alérgica   extrínseca,   S.   de Disfunción  de  la  vía  aérea  reactiva,  Fibrosis  intersticial  difusa,  Neumopatía  intersticial  difusa,  otras enfermedades de mecanismo impreciso
-  5B01: Enfermedades de la piel causadas por agentes y sustancias de alto peso molecular, por encima de los 1.000 Daltons
-  Grupo 6: Enfermedades profesionales por agentes carcinógenos ? amianto: 6A01: Neoplasia maligna de bronquio  y  pulmón;  6A02  a  6A05:  Mesoteliomas;  por  hidrocarburos  aromáticos  policíclicos:  6J0101: lesiones premalignas de piel; 6J0201: carcinoma celulas escamosas",,,,,,,,,,
,,,,,,,,,,
Código CNO-11:  7292,INSTALADORES DE MATERIAL AISLANTE TÉRMICO Y DE INSONORIZACIÓN,,,,,,,,,
REQUERIMIENTOS,GRADO,,,,,REQUERIMIENTOS,GRADO,,,
,1,2,3,4,,,1,2,3,4
Carga física,,,X,,,Carga mental,,,,
Carga biomecánica,,,,,,Comunicación,X,,,
Columna cervical,,,X,,,Atención al público,X,,,
Columna dorsolumbar,,,X,,,Toma de decisiones,,X,,
Hombro,,,X,,,Atención/complejidad,,X,,
Codo,,,X,,,Apremio,,X,,
Mano,,,X,,,Dependencia,,X,,
Cadera,,,X,,,Visión,,,,
Rodilla,,,X,,,Agudeza visual,,,X,
Tobillo/pie,,,X,,,Campo visual,,X,,
Manejo de cargas,,X,,,,Audición,,X,,
Trabajo de precisión,,X,,,,Voz,,X,,
Sedestación,X,,,,,Sensibilidad,,,,
Bipedestación,,,,,,Superficial,,,X,
Estática,,X,,,,Profunda,,,X,
Dinámica,,X,,,,,,,,
Marcha por terreno irregular,,X,,,,,,,,
,,,,,,,,,,
POSIBLES RIESGOS  Y CIRCUNSTANCIAS ESPECÍFICAS,,,,,,,,,,
"POSIBLES RIESGOS DERIVADOS DEL AMBIENTE LABORAL:
?  Inhalación a polvo, humos, gases o vapores
?  Exposición a ambientes térmicos o luminosos inadecuados
?  Exposición a radiaciones no ionizantes
?  Exposición a sustancias sensibilizantes",,,,,,,,,,
"POSIBLES RIESGOS DERIVADOS DEL MATERIAL/HERRAMIENTAS DE TRABAJO:
?  Los relacionados con posturas forzadas , posturas mantenidas, manejos de cargas
?  Manejo de equipos o herramientas con elementos cortantes, punzantes o perforantes
?  Manejo de materiales o sustancias inflamables
?  Manejo de equipos eléctricos
?  Manejo de maquinaria que origina vibraciones",,,,,,,,,,
"CIRCUNSTANCIAS ESPECÍFICAS DEL MEDIO LABORAL:
?  Trabajo en alturas
?  Trabajo en intemperie",,,,,,,,,, |
,,,,,,,,,,
Código CNO-11:  7293,CRISTALEROS,,,,,,,,,
"GPR:
A; B; C; D; E; J; M","SECTOR DE ACTIVIDAD (CNAE):
?  43.34: Pintura y acristalamiento",,,,,,,,,
"OCUPACIONES INCLUIDAS:
-  Cristaleros
-  Colocadores de cristales
-  Cristaleros de claraboyas
-  Instaladores de lunas y cristales en vehículos",,"OCUPACIONES AFINES NO INCLUIDAS:
- 7615: Pulidores de cristales
- 7615: Cortadores de cristales
- 7615: Biseladores de cristales",,,,,,,,
"REFERENCIAS:
Cualificación profesional (CNCP): decoración y moldeado de vidrio: RD 295/04, BOE 09/03/04; VIC053_1
Permisos administrativos: no requiere certificación específica",,,,,,,,,,
"COMPETENCIAS Y TAREAS:
Los cristaleros miden, cortan, acaban, montan e instalan cristales y espejos. Entre sus tareas se incluyen:
-  elegir el tipo de cristal que se utilizará, cortarlo a medida y colocarlo en ventanas, puertas y tabiques de edificios;
-  colocar cristales y espejos en claraboyas, escaparates, elementos de separación y techos;
-  instalar o reponer parabrisas en vehículos o embarcaciones;
-  crear elementos decorativos de cristal como vitrinas, escaleras, balaustradas y vidrieras de colores;
-  desempeñar tareas afines;
-  supervisar a otros trabajadores.",,,,,,,,,,
"POSIBLES MENCIONES EN EL CUADRO DE ENFERMEDADES PROFESIONALES:
-  2D01   Y   2D02:   Enfermedades   profesionales   relacionadas   con   posturas   forzadas   y   movimientos repetitivos en el trabajo: patología crónica del manguito de los rotadores y Epicondilitis y Epitrocleitis
-  4H:  Enfermedades    Profesionales  causadas  por  la  inhalación  de  sustancias  de  alto  peso  molecular (sustancias  de  origen  vegetal,  animal,  microorganismos,  y  sustancias  enzimáticas  de  origen  vegetal, animal   y/o   de   microorganismos):   Rinoconjuntivitis,   Asma,   Alveolitis   alérgica   extrínseca,   S.   de Disfunción  de  la  vía  aérea  reactiva,  Fibrosis  intersticial  difusa,  Neumopatía  intersticial  difusa,  otras enfermedades de mecanismo impreciso",,,,,,,,,,
,,,,,,,,,,
Código CNO-11:  7293,CRISTALEROS,,,,,,,,,
REQUERIMIENTOS,GRADO,,,,,REQUERIMIENTOS,GRADO,,,
,1,2,3,4,,,1,2,3,4
Carga física,,,X,,,Carga mental,,,,
Carga biomecánica,,,,,,Comunicación,X,,,
Columna cervical,,,X,,,Atención al público,X,,,
Columna dorsolumbar,,,X,,,Toma de decisiones,,X,,
Hombro,,,X,,,Atención/complejidad,,X,,
Codo,,,X,,,Apremio,,X,,
Mano,,,X,,,Dependencia,,X,,
Cadera,,,X,,,Visión,,,,
Rodilla,,,X,,,Agudeza visual,,,X,
Tobillo/pie,,,X,,,Campo visual,,,X,
Manejo de cargas,,,X,,,Audición,,X,,
Trabajo de precisión,,,X,,,Voz,,X,,
Sedestación,X,,,,,Sensibilidad,,,,
Bipedestación,,,,,,Superficial,,,X,
Estática,,,X,,,Profunda,,,X,
Dinámica,,X,,,,,,,,
Marcha por terreno irregular,,X,,,,,,,,
,,,,,,,,,,
POSIBLES RIESGOS  Y CIRCUNSTANCIAS ESPECÍFICAS,,,,,,,,,,
"POSIBLES RIESGOS DERIVADOS DEL AMBIENTE LABORAL:
?  Inhalación a polvo, humos, gases o vapores
?  Exposición a ambientes térmicos o luminosos inadecuados
?  Exposición a radiaciones no ionizantes
?  Exposición a sustancias sensibilizantes",,,,,,,,,,
"POSIBLES RIESGOS DERIVADOS DEL MATERIAL/HERRAMIENTAS DE TRABAJO:
?  Los relacionados con posturas forzadas , posturas mantenidas, manejos de cargas
?  Manejo de equipos o herramientas con elementos cortantes, punzantes o perforantes
?  Manejo de vehículos",,,,,,,,,,
"CIRCUNSTANCIAS ESPECÍFICAS DEL MEDIO LABORAL:
-  Trabajo en alturas
-  Trabajo en intemperie
-  Trabajos de especial peligrosidad",,,,,,,,,,
,,,,,,,,,,
Código CNO-11:  7294,MONTADORES-INSTALADORES DE PLACAS DE ENERGÍA SOLAR,,,,,,,,,
"GPR:
A; B; C; D; J; M","SECTOR DE ACTIVIDAD (CNAE):
?  43: Actividades de construcción especializada",,,,,,,,,
"OCUPACIONES INCLUIDAS:
-  Montadores de placas de energía solar
-  Montadores de instalaciones solares
-  Instaladores de sistemas de energía solar
-  Reparadores? mantenedores de instalaciones",,"OCUPACIONES AFINES NO INCLUIDAS:
- 7221: Fontaneros",,,,,,,,
"REFERENCIAS:
Cualificación  profesional  (CNCP):  montaje  y  mantenimiento  de  instalaciones  solares  térmicas:     RD 1228/06, BOE 03/01/07; ENA190_2; Montaje y mantenimiento de instalaciones solares fotovoltaicas: RD 1114/07, BOE 11/09/07;  ENA261_2
Permisos administrativos: no requiere certificación específica",,,,,,,,,,
"COMPETENCIAS Y TAREAS:
Los montadores?instaladores de placas de energía solar realizan el montaje, puesta en servicio, operación y  mantenimiento  de  instalaciones  solares  térmicas  y  fotovoltaicas,  bien  para  la  producción  de  agua caliente sanitaria, para el apoyo a sistemas de calefacción, o para la producción de energía eléctrica, en caso de las instalaciones solares fotovoltaicas.
Entre sus tareas se incluyen:
-  replantear  los   captadores,  circuitos  hidráulicos   y   equipos   eléctricos;   montar  captadores   solares térmicos, circuitos hidráulicos y equipos eléctricos;
-  realizar la puesta en servicio y comprobación de funcionamiento de las instalaciones;
-  realizar  las  maniobras  de  operación  en  el  sistema  de  distribución  de  los  circuitos  primarios  y secundarios, accesorios y elementos de control y regulación de la instalación solar térmica;
-  realizar  las  operaciones  de  mantenimiento  preventivo  y  realizar  el  mantenimiento  correctivo  y reparación de componentes de las instalaciones solares térmicas;
-  replantear  paneles  e  instalaciones  solares  fotovoltaicas  y  sistema  de  apoyo  energético;  montar soportes, paneles y sistemas de almacenamiento/acumulación en instalaciones solares fotovoltaicas;
-  montar  los  circuitos  y  equipos  eléctricos,  así  como  grupos  electrógenos  convencionales,  sistemas eólicos de pequeña potencia y demás sistemas de apoyo;
-  realizar  la  puesta  en  servicio  y  comprobación  de  funcionamiento  de  las  instalaciones  y   realizar  las operaciones de maniobra y el mantenimiento preventivo de las instalaciones solares fotovoltaicas;
-  realizar las operaciones de mantenimiento correctivo en las instalaciones solares fotovoltaicas.",,,,,,,,,,
"POSIBLES MENCIONES EN EL CUADRO DE ENFERMEDADES PROFESIONALES:
-  No se contemplan de manera específica",,,,,,,,,,
,,,,,,,,,,
Código CNO-11:  7294,MONTADORES-INSTALADORES DE PLACAS DE ENERGÍA SOLAR,,,,,,,,,
REQUERIMIENTOS,GRADO,,,,,REQUERIMIENTOS,GRADO,,,
,1,2,3,4,,,1,2,3,4
Carga física,,,X,,,Carga mental,,,,
Carga biomecánica,,,,,,Comunicación,X,,,
Columna cervical,,,X,,,Atención al público,X,,,
Columna dorsolumbar,,,X,,,Toma de decisiones,,X,,
Hombro,,,X,,,Atención/complejidad,,X,,
Codo,,,X,,,Apremio,,X,,
Mano,,,X,,,Dependencia,,X,,
Cadera,,,X,,,Visión,,,,
Rodilla,,,X,,,Agudeza visual,,,X,
Tobillo/pie,,,X,,,Campo visual,,,X,
Manejo de cargas,,,X,,,Audición,,X,,
Trabajo de precisión,,X,,,,Voz,,X,,
Sedestación,X,,,,,Sensibilidad,,,,
Bipedestación,,,,,,Superficial,,,X,
Estática,,X,,,,Profunda,,,X,
Dinámica,,,X,,,,,,,
Marcha por terreno irregular,,X,,,,,,,,
,,,,,,,,,,
POSIBLES RIESGOS  Y CIRCUNSTANCIAS ESPECÍFICAS,,,,,,,,,,
"POSIBLES RIESGOS DERIVADOS DEL AMBIENTE LABORAL:
?  Inhalación a polvo, humos, gases o vapores
?  Exposición a ambientes térmicos o luminosos inadecuados
?  Exposición a radiaciones no ionizantes
?  Exposición a sustancias sensibilizantes",,,,,,,,,,
"POSIBLES RIESGOS DERIVADOS DEL MATERIAL/HERRAMIENTAS DE TRABAJO:
?  Los relacionados con posturas forzadas , posturas mantenidas, manejos de cargas
?  Manejo de equipos o herramientas con elementos cortantes, punzantes o perforantes
?  Manejo de equipos eléctricos
?  Manejo de maquinaria que origina vibraciones",,,,,,,,,,
"CIRCUNSTANCIAS ESPECÍFICAS DEL MEDIO LABORAL:
? Trabajo en alturas
? Trabajo en intemperie",,,,,,,,,, |
,,,,,,,,,,
Código CNO-11:  7295,PERSONAL DE LIMPIEZA DE FACHADAS DE EDIFICIOS Y CHIMENEAS,,,,,,,,,
"GPR:
A; B; C; D; J; M","SECTOR DE ACTIVIDAD (CNAE):
- 81: Servicios a edificios y actividades de jardinería",,,,,,,,,
"OCUPACIONES INCLUIDAS:
-  Deshollinadores
-  Limpiadores de fachadas
-  Limpiadores de fachadas con chorro de arena",,"OCUPACIONES AFINES NO INCLUIDAS:
- 9223: Limpiadores de ventanas
- 9229: Limpiadores de pintadas
- 9229: Limpiadores de piscinas",,,,,,,,
"REFERENCIAS:
Cualificación profesional (CNCP): no existe
Permisos administrativos: no requiere certificación específica",,,,,,,,,,
"COMPETENCIAS Y TAREAS:
El personal de este grupo se encarga de limpiar las fachadas de edificios y otras estructuras, y quitar el hollín de las chimeneas.
Entre sus tareas se incluyen:
-  limpiar  los  paramentos  exteriores  de  construcciones  de  piedra,  ladrillo,  metal  o  materiales  similares con productos químicos o con un chorro de vapor o arena a gran presión;
-  quitar el hollín de los conductos de humos, chimeneas y tubos de comunicación;
-  desempeñar tareas afines;
-  supervisar a otros trabajadores.",,,,,,,,,,
"POSIBLES MENCIONES EN EL CUADRO DE ENFERMEDADES PROFESIONALES:
-  4H y 4I: Enfermedades causadas por la inhalación de sustancias de alto peso molecular (sustancias de origen  vegetal,  animal,  microorganismos,  y  sustancias  enzimáticas  de  origen  vegetal,  animal  y/o  de microorganismos)  y  sustancias  de  bajo  peso  molecular  (metales  y  sus  sales,  polvos  de  maderas, productos   farmacéuticos,   sustancias   químico   plásticas,   aditivos,   etc.):   Rinoconjuntivitis,   Asma, Alveolitis  alérgica  extrínseca,  S.  de  Disfunción  de  la  vía  aérea  reactiva,  Fibrosis  intersticial  difusa, Neumopatía intersticial difusa, Urticarias, Angioedemas y otras  de mecanismo impreciso
-  5A01  y   5B01:  Enfermedades  de  la  piel  causadas  por  sustancias  de  bajo  peso  molecular  (productos farmacéuticos,  sustancias  químico?plásticas,  látex,  aditivos,  etc.)  sustancias  de  alto  peso  molecular (origen vegetal, animal, microorganismos, etc.)
-  Grupo 6: Enfermedades profesionales por agentes carcinógenos: 6J01 y 6J02: lesiones premalignas de piel y carcinoma de células escamosas",,,,,,,,,,
